Number of nodes 43013 
     0 : -2.3098033e+06  9.5181300e+04  1.0000000e+02
     1 :  6.2016511e+06  3.7706010e+06  1.0000000e+02
     2 :  1.7180308e+06 -1.0778453e+07  1.0000000e+02
     3 :  1.1912761e+07 -3.5869604e+07  1.0000000e+02
     4 : -1.1584049e+08  5.6174155e+06  1.4282884e+02
     5 : -2.2037560e+07  1.4104818e+07  1.0000000e+02
     6 :  2.4050744e+06 -2.3615042e+06  1.0000000e+02
     7 : -1.2958769e+07  7.6779864e+06  1.0000000e+02
     8 : -5.8742765e+06  1.2173349e+07  1.0000000e+02
     9 :  1.3852198e+07  1.4427043e+07  1.0000000e+02
    10 :  1.2286060e+06 -2.8856566e+06  1.0000000e+02
    11 : -3.5431580e+06  1.3578502e+07  1.0000000e+02
    12 : -4.8920310e+06  4.6985560e+06  1.0000000e+02
    13 : -8.0336841e+05 -2.2227665e+06  1.0000000e+02
    14 :  4.3893097e+06  5.4590793e+04  1.0000000e+02
    15 :  1.7378555e+05 -7.5914142e+05  1.0000000e+02
    16 : -6.9520832e+06  1.1963208e+07  1.0000000e+02
    17 : -3.0679926e+07  5.1707089e+06  1.0000000e+02
    18 : -5.9443747e+06  1.3364589e+07  1.0000000e+02
    19 : -2.7523655e+07  1.8117747e+06  1.0000000e+02
    20 :  2.9627541e+06 -4.0437554e+06  1.0000000e+02
    21 :  2.1700246e+06 -8.5332411e+06  1.0000000e+02
    22 : -5.4771552e+06  8.3261955e+06  1.0000000e+02
    23 :  2.7543999e+06 -7.6372898e+05  1.0000000e+02
    24 : -6.5590654e+06  9.2668919e+06  1.0000000e+02
    25 :  4.2376119e+06 -4.9336986e+05  1.0000000e+02
    26 : -4.5045538e+06  3.3395370e+06  1.0000000e+02
    27 :  3.0971492e+06 -8.6778554e+06  1.0000000e+02
    28 : -4.0082918e+06  3.0043966e+06  1.0000000e+02
    29 : -8.8828018e+05 -1.5830286e+06  1.0000000e+02
    30 :  1.9135664e+06  1.1278412e+07  1.0000000e+02
    31 : -2.4414157e+07  1.6391737e+07  1.0000000e+02
    32 :  2.2932176e+04 -1.6717531e+06  1.0000000e+02
    33 :  8.3597232e+05  1.4572020e+06  1.0000000e+02
    34 : -5.4302513e+05 -1.5595545e+06  1.0000000e+02
    35 : -4.7053841e+06  5.4001779e+06  1.0000000e+02
    36 : -4.3860714e+06  7.3391174e+06  1.0000000e+02
    37 :  1.1922875e+06  1.7759781e+06  1.0000000e+02
    38 :  5.9204566e+06  9.8309720e+05  1.0000000e+02
    39 : -4.7215988e+06  5.0301774e+06  1.0000000e+02
    40 : -4.4732334e+06  2.8299664e+06  1.0000000e+02
    41 : -4.4606447e+06  2.5382017e+06  1.0000000e+02
    42 : -2.3052592e+06  4.0915839e+05  1.0000000e+02
    43 : -2.1570674e+06  7.3354255e+05  1.0000000e+02
